City,Country,lat,lon,numberoffacilities,Source
Brussels,Belgium,50.84,4.35,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Liege,Belgium,50.6278,5.57459,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Aarhus,Denmark,56.14597,10.19845,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Copenhagen,Denmark,55.67453,12.5677,2,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Odense,Denmark,55.39509,10.38202,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Vejle,Denmark,55.70232,9.522832,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Paris,France,48.8539,2.34879,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Strasbourg,France,48.579,7.73633,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Berlin,Germany,52.504671,13.3945135,3,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Bielefeld,Germany,52.02656,8.540516,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Bochum,Germany,51.4815,7.2244,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Bonn,Germany,50.78,7.1778,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Dortmund,Germany,51.56247,7.45377,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Düsseldorf,Germany,51.2397,6.6778,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Essen,Germany,51.4798,7.0569,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Frankfurt,Germany,50.20948,8.76,4,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Hamburg,Germany,53.56828,9.999227,5,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Hannover,Germany,52.37608,9.73263,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Karlsruhe,Germany,49.012,8.390306,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Köln,Germany,50.93167,6.949464,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Münster,Germany,51.95222,7.623233,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Saarbrücken,Germany,49.24041,6.98665,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Troisdorf,Germany,50.818,7.14125,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Wuppertal,Germany,51.24225,7.158186,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Athens,Greece,38,23.7,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Esch-sur-Alzette,Luxembourg,49.50245,5.97222,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Luxembourg,Luxembourg,49.6503,6.2512,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Almere,Netherlands,52.3829,5.2887,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Amsterdam,Netherlands,52.414,4.90793,3,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Apeldoorn,Netherlands,52.1813,6.00827,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Arnhem,Netherlands,51.98497,5.899034,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Deventer,Netherlands,52.29638,6.178408,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Enschede,Netherlands,52.1988,6.87604,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Haarlem,Netherlands,52.389,4.6896,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Heerlen,Netherlands,50.8888,5.9811,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Leeuwarden,Netherlands,53.1987,5.8322,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Leiden,Netherlands,52.1597,4.4811544,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Maastricht,Netherlands,50.8541,5.69063,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Nijmegen,Netherlands,51.81272,5.842056,2,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Roermond,Netherlands,51.2248,5.9753,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Rotterdam,Netherlands,51.8882,4.6136,4,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
s-Hertogenbosch,Netherlands,51.69714,5.305474,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Tilburg,Netherlands,51.60593,5.14963,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Utrecht,Netherlands,52.086,5.1127,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Vlissingen,Netherlands,51.44418,3.57295,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Zwolle,Netherlands,52.54429,6.09052,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Bergen,Norway,60.3954,5.33062,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Oslo,Norway,59.920979,10.753526,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Porto,Portugal,41.149,-8.61,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Lisbon,Portugal,38.716311,-9.142432,2,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Badalona,Spain,41.450142,2.24742,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Barcelona,Spain,41.3825,2.1769,9,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Bilbao,Spain,43.2569,-2.9236,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Lleida,Spain,41.61898,0.6201,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Reus,Spain,41.14994,1.10571,2,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Sant Adrià de Besòs,Spain,41.430599,2.21824,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Tarragona,Spain,41.1186,1.24047,1,https://www.emcdda.europa.eu/media-library/infographic-location-and-number-drug-consumption-room-facilities-throughout-europe_en
Saskatoon,Canada,52.134614,-106.661,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-4
Montreal,Canada,45.51538,-73.6055,4,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-5
Greater Sudbury,Canada,46.489,-80.992,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-6
Guelph,Canada,43.545,-80.2501,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-7
Hamilton,Canada,43.2483,-79.8568,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-8
Kingston,Canada,44.2316,-76.48499,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-9
Kitchener,Canada,43.4509,-80.4931,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-10
London,Canada,42.9836,-81.246,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-11
Ottawa,Canada,45.4213,-75.699,4,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-12
Peterborough,Canada,44.3043,-78.32,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-13
St. Catharines,Canada,43.1573,-79.2455,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-14
Thunder Bay,Canada,48.4023,-89.2436,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-15
Toronto,Canada,43.6471,-79.3832,11,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-16
Surrey,Canada,49.1877,-122.8469,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-17
Vancouver,Canada,49.2813,-123.1195,3,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-18
Victoria,Canada,48.4263,-123.3691,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-19
Calgary,Canada,51.04577,-114.0681,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-20
Edmonton,Canada,53.54258,-113.4963,3,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-21
Grande Prairie,Canada,55.1706,-118.7943,1,https://www.canada.ca/en/health-canada/services/substance-use/supervised-consumption-sites/status-application.html#wb-auto-22
